[rosmaster.main][INFO] 2020-07-30 04:29:45,972: initialization complete, waiting for shutdown
[rosmaster.main][INFO] 2020-07-30 04:29:45,972: Starting ROS Master Node
[rosmaster.master][INFO] 2020-07-30 04:29:48,367: +PARAM [/rosbridge_wss/rosbridge_websocket/params_glob] by /roslaunch
[rosmaster.master][INFO] 2020-07-30 04:29:48,368: +PARAM [/rosbridge_ws/rosbridge_websocket/authenticate] by /roslaunch
[rosmaster.master][INFO] 2020-07-30 04:29:48,368: +PARAM [/rosbridge_ws/rosbridge_websocket/bson_only_mode] by /roslaunch
[rosmaster.master][INFO] 2020-07-30 04:29:48,368: +PARAM [/rosbridge_ws/rosapi/params_glob] by /roslaunch
[rosmaster.master][INFO] 2020-07-30 04:29:48,368: +PARAM [/teleop_twist_joy/scale_linear] by /roslaunch
[rosmaster.master][INFO] 2020-07-30 04:29:48,369: +PARAM [/rosbridge_wss/rosbridge_websocket/retry_startup_delay] by /roslaunch
[rosmaster.master][INFO] 2020-07-30 04:29:48,369: +PARAM [/rosbridge_wss/rosbridge_websocket/max_message_size] by /roslaunch
[rosmaster.master][INFO] 2020-07-30 04:29:48,369: +PARAM [/ubiquity_robot_mode] by /roslaunch
[rosmaster.master][INFO] 2020-07-30 04:29:48,369: +PARAM [/rosbridge_ws/rosbridge_websocket/topics_glob] by /roslaunch
[rosmaster.master][INFO] 2020-07-30 04:29:48,369: +PARAM [/rosdistro] by /roslaunch
[rosmaster.master][INFO] 2020-07-30 04:29:48,370: +PARAM [/rosbridge_wss/rosbridge_websocket/services_glob] by /roslaunch
[rosmaster.master][INFO] 2020-07-30 04:29:48,370: +PARAM [/rosbridge_wss/rosbridge_websocket/address] by /roslaunch
[rosmaster.master][INFO] 2020-07-30 04:29:48,370: +PARAM [/rosbridge_ws/rosbridge_websocket/use_compression] by /roslaunch
[rosmaster.master][INFO] 2020-07-30 04:29:48,370: +PARAM [/rosbridge_wss/rosbridge_websocket/fragment_timeout] by /roslaunch
[rosmaster.master][INFO] 2020-07-30 04:29:48,371: +PARAM [/rosbridge_ws/rosbridge_websocket/retry_startup_delay] by /roslaunch
[rosmaster.master][INFO] 2020-07-30 04:29:48,371: +PARAM [/rosversion] by /roslaunch
[rosmaster.master][INFO] 2020-07-30 04:29:48,371: +PARAM [/rosbridge_ws/rosbridge_websocket/unregister_timeout] by /roslaunch
[rosmaster.master][INFO] 2020-07-30 04:29:48,371: +PARAM [/rosbridge_wss/rosbridge_websocket/authenticate] by /roslaunch
[rosmaster.master][INFO] 2020-07-30 04:29:48,371: +PARAM [/rosbridge_ws/rosbridge_websocket/params_glob] by /roslaunch
[rosmaster.master][INFO] 2020-07-30 04:29:48,372: +PARAM [/joy_node/autorepeat_rate] by /roslaunch
[rosmaster.master][INFO] 2020-07-30 04:29:48,372: +PARAM [/teleop_twist_joy/scale_angular] by /roslaunch
[rosmaster.master][INFO] 2020-07-30 04:29:48,372: +PARAM [/rosbridge_ws/rosbridge_websocket/port] by /roslaunch
[rosmaster.master][INFO] 2020-07-30 04:29:48,372: +PARAM [/rosbridge_ws/rosapi/services_glob] by /roslaunch
[rosmaster.master][INFO] 2020-07-30 04:29:48,373: +PARAM [/rosbridge_ws/rosbridge_websocket/fragment_timeout] by /roslaunch
[rosmaster.master][INFO] 2020-07-30 04:29:48,373: +PARAM [/rosbridge_ws/rosbridge_websocket/services_glob] by /roslaunch
[rosmaster.master][INFO] 2020-07-30 04:29:48,373: +PARAM [/rosbridge_wss/rosbridge_websocket/keyfile] by /roslaunch
[rosmaster.master][INFO] 2020-07-30 04:29:48,373: +PARAM [/rosbridge_wss/rosbridge_websocket/port] by /roslaunch
[rosmaster.master][INFO] 2020-07-30 04:29:48,373: +PARAM [/rosbridge_wss/rosapi/services_glob] by /roslaunch
[rosmaster.master][INFO] 2020-07-30 04:29:48,374: +PARAM [/rosbridge_wss/rosbridge_websocket/unregister_timeout] by /roslaunch
[rosmaster.master][INFO] 2020-07-30 04:29:48,374: +PARAM [/rosbridge_wss/rosapi/topics_glob] by /roslaunch
[rosmaster.master][INFO] 2020-07-30 04:29:48,374: +PARAM [/teleop_twist_joy/axis_angular] by /roslaunch
[rosmaster.master][INFO] 2020-07-30 04:29:48,374: +PARAM [/rosbridge_ws/rosbridge_websocket/delay_between_messages] by /roslaunch
[rosmaster.master][INFO] 2020-07-30 04:29:48,375: +PARAM [/rosbridge_wss/rosapi/params_glob] by /roslaunch
[rosmaster.master][INFO] 2020-07-30 04:29:48,375: +PARAM [/rosbridge_wss/rosbridge_websocket/use_compression] by /roslaunch
[rosmaster.master][INFO] 2020-07-30 04:29:48,531: +PUB [/rosout] /joy_node http://ubiquityrobot.local:44773/
[rosmaster.master][INFO] 2020-07-30 04:29:48,534: +SERVICE [/joy_node/get_loggers] /joy_node http://ubiquityrobot.local:44773/
[rosmaster.master][INFO] 2020-07-30 04:29:48,537: +SERVICE [/joy_node/set_logger_level] /joy_node http://ubiquityrobot.local:44773/
[rosmaster.master][INFO] 2020-07-30 04:29:48,552: +PUB [/diagnostics] /joy_node http://ubiquityrobot.local:44773/
[rosmaster.master][INFO] 2020-07-30 04:29:48,558: +PUB [/rosout] /teleop_twist_joy http://ubiquityrobot.local:40463/
[rosmaster.master][INFO] 2020-07-30 04:29:48,578: publisherUpdate[/rosout] -> http://ubiquityrobot.local:42981/ ['http://ubiquityrobot.local:44773/']
[rosmaster.master][INFO] 2020-07-30 04:29:48,584: +PUB [/joy] /joy_node http://ubiquityrobot.local:44773/
[rosmaster.master][INFO] 2020-07-30 04:29:48,594: +SERVICE [/teleop_twist_joy/get_loggers] /teleop_twist_joy http://ubiquityrobot.local:40463/
[rosmaster.master][INFO] 2020-07-30 04:29:48,604: publisherUpdate[/rosout] -> http://ubiquityrobot.local:42981/ ['http://ubiquityrobot.local:44773/']: sec=0.03, result=[1, '', 0]
[rosmaster.master][INFO] 2020-07-30 04:29:48,605: publisherUpdate[/rosout] -> http://ubiquityrobot.local:42981/ ['http://ubiquityrobot.local:44773/', 'http://ubiquityrobot.local:40463/']
[rosmaster.master][INFO] 2020-07-30 04:29:48,613: publisherUpdate[/rosout] -> http://ubiquityrobot.local:42981/ ['http://ubiquityrobot.local:44773/', 'http://ubiquityrobot.local:40463/']: sec=0.01, result=[1, '', 0]
[rosmaster.master][INFO] 2020-07-30 04:29:48,614: +SERVICE [/teleop_twist_joy/set_logger_level] /teleop_twist_joy http://ubiquityrobot.local:40463/
[rosmaster.master][INFO] 2020-07-30 04:29:48,638: +PUB [/cmd_vel] /teleop_twist_joy http://ubiquityrobot.local:40463/
[rosmaster.master][INFO] 2020-07-30 04:29:48,662: +SUB [/joy/set_feedback] /joy_node http://ubiquityrobot.local:44773/
[rosmaster.master][INFO] 2020-07-30 04:29:48,691: +SUB [/joy] /teleop_twist_joy http://ubiquityrobot.local:40463/
[rosmaster.master][INFO] 2020-07-30 04:29:48,774: +PUB [/rosout] /tf2_web_republisher http://ubiquityrobot.local:37525/
[rosmaster.master][INFO] 2020-07-30 04:29:48,797: +SERVICE [/tf2_web_republisher/get_loggers] /tf2_web_republisher http://ubiquityrobot.local:37525/
[rosmaster.master][INFO] 2020-07-30 04:29:48,814: publisherUpdate[/rosout] -> http://ubiquityrobot.local:42981/ ['http://ubiquityrobot.local:44773/', 'http://ubiquityrobot.local:40463/', 'http://ubiquityrobot.local:37525/']
[rosmaster.master][INFO] 2020-07-30 04:29:48,817: publisherUpdate[/rosout] -> http://ubiquityrobot.local:42981/ ['http://ubiquityrobot.local:44773/', 'http://ubiquityrobot.local:40463/', 'http://ubiquityrobot.local:37525/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2020-07-30 04:29:48,824: +SERVICE [/tf2_web_republisher/set_logger_level] /tf2_web_republisher http://ubiquityrobot.local:37525/
[rosmaster.master][INFO] 2020-07-30 04:29:49,016: +SUB [/tf] /tf2_web_republisher http://ubiquityrobot.local:37525/
[rosmaster.master][INFO] 2020-07-30 04:29:49,081: +SUB [/tf_static] /tf2_web_republisher http://ubiquityrobot.local:37525/
[rosmaster.master][INFO] 2020-07-30 04:29:49,097: +SERVICE [/republish_tfs] /tf2_web_republisher http://ubiquityrobot.local:37525/
[rosmaster.master][INFO] 2020-07-30 04:29:49,135: +PUB [/tf2_web_republisher/result] /tf2_web_republisher http://ubiquityrobot.local:37525/
[rosmaster.master][INFO] 2020-07-30 04:29:49,143: +PUB [/tf2_web_republisher/feedback] /tf2_web_republisher http://ubiquityrobot.local:37525/
[rosmaster.master][INFO] 2020-07-30 04:29:49,153: +PUB [/tf2_web_republisher/status] /tf2_web_republisher http://ubiquityrobot.local:37525/
[rosmaster.master][INFO] 2020-07-30 04:29:49,194: +SUB [/tf2_web_republisher/goal] /tf2_web_republisher http://ubiquityrobot.local:37525/
[rosmaster.master][INFO] 2020-07-30 04:29:49,218: +SUB [/tf2_web_republisher/cancel] /tf2_web_republisher http://ubiquityrobot.local:37525/
[rosmaster.master][INFO] 2020-07-30 04:29:49,847: +PUB [/rosout] /rosbridge_wss/rosapi http://ubiquityrobot.local:46135/
[rosmaster.master][INFO] 2020-07-30 04:29:49,853: +PUB [/rosout] /rosbridge_ws/rosapi http://ubiquityrobot.local:37487/
[rosmaster.master][INFO] 2020-07-30 04:29:49,864: +SERVICE [/rosbridge_ws/rosapi/get_loggers] /rosbridge_ws/rosapi http://ubiquityrobot.local:37487/
[rosmaster.master][INFO] 2020-07-30 04:29:49,868: +SERVICE [/rosbridge_ws/rosapi/set_logger_level] /rosbridge_ws/rosapi http://ubiquityrobot.local:37487/
[rosmaster.master][INFO] 2020-07-30 04:29:49,873: +SERVICE [/rosbridge_wss/rosapi/get_loggers] /rosbridge_wss/rosapi http://ubiquityrobot.local:46135/
[rosmaster.master][INFO] 2020-07-30 04:29:49,878: +SERVICE [/rosbridge_wss/rosapi/set_logger_level] /rosbridge_wss/rosapi http://ubiquityrobot.local:46135/
[rosmaster.master][INFO] 2020-07-30 04:29:49,887: +SERVICE [/rosapi/topics] /rosbridge_ws/rosapi http://ubiquityrobot.local:37487/
[rosmaster.master][INFO] 2020-07-30 04:29:49,895: +SERVICE [/rosapi/topics_for_type] /rosbridge_ws/rosapi http://ubiquityrobot.local:37487/
[rosmaster.master][INFO] 2020-07-30 04:29:49,899: +SERVICE [/rosapi/topics] /rosbridge_wss/rosapi http://ubiquityrobot.local:46135/
[rosmaster.master][INFO] 2020-07-30 04:29:49,901: +SERVICE [/rosapi/services] /rosbridge_ws/rosapi http://ubiquityrobot.local:37487/
[rosmaster.master][INFO] 2020-07-30 04:29:49,907: +SERVICE [/rosapi/topics_for_type] /rosbridge_wss/rosapi http://ubiquityrobot.local:46135/
[rosmaster.master][INFO] 2020-07-30 04:29:49,908: +SERVICE [/rosapi/services_for_type] /rosbridge_ws/rosapi http://ubiquityrobot.local:37487/
[rosmaster.master][INFO] 2020-07-30 04:29:49,912: +SERVICE [/rosapi/services] /rosbridge_wss/rosapi http://ubiquityrobot.local:46135/
[rosmaster.master][INFO] 2020-07-30 04:29:49,914: +SERVICE [/rosapi/nodes] /rosbridge_ws/rosapi http://ubiquityrobot.local:37487/
[rosmaster.master][INFO] 2020-07-30 04:29:49,918: +SERVICE [/rosapi/services_for_type] /rosbridge_wss/rosapi http://ubiquityrobot.local:46135/
[rosmaster.master][INFO] 2020-07-30 04:29:49,923: publisherUpdate[/rosout] -> http://ubiquityrobot.local:42981/ ['http://ubiquityrobot.local:44773/', 'http://ubiquityrobot.local:40463/', 'http://ubiquityrobot.local:37525/', 'http://ubiquityrobot.local:46135/']
[rosmaster.master][INFO] 2020-07-30 04:29:49,925: publisherUpdate[/rosout] -> http://ubiquityrobot.local:42981/ ['http://ubiquityrobot.local:44773/', 'http://ubiquityrobot.local:40463/', 'http://ubiquityrobot.local:37525/', 'http://ubiquityrobot.local:46135/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2020-07-30 04:29:49,926: publisherUpdate[/rosout] -> http://ubiquityrobot.local:42981/ ['http://ubiquityrobot.local:44773/', 'http://ubiquityrobot.local:40463/', 'http://ubiquityrobot.local:37525/', 'http://ubiquityrobot.local:46135/', 'http://ubiquityrobot.local:37487/']
[rosmaster.master][INFO] 2020-07-30 04:29:49,929: +SERVICE [/rosapi/node_details] /rosbridge_ws/rosapi http://ubiquityrobot.local:37487/
[rosmaster.master][INFO] 2020-07-30 04:29:49,930: publisherUpdate[/rosout] -> http://ubiquityrobot.local:42981/ ['http://ubiquityrobot.local:44773/', 'http://ubiquityrobot.local:40463/', 'http://ubiquityrobot.local:37525/', 'http://ubiquityrobot.local:46135/', 'http://ubiquityrobot.local:37487/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2020-07-30 04:29:49,932: +SERVICE [/rosapi/nodes] /rosbridge_wss/rosapi http://ubiquityrobot.local:46135/
[rosmaster.master][INFO] 2020-07-30 04:29:49,934: +SERVICE [/rosapi/action_servers] /rosbridge_ws/rosapi http://ubiquityrobot.local:37487/
[rosmaster.master][INFO] 2020-07-30 04:29:49,936: +SERVICE [/rosapi/node_details] /rosbridge_wss/rosapi http://ubiquityrobot.local:46135/
[rosmaster.master][INFO] 2020-07-30 04:29:49,939: +SERVICE [/rosapi/topic_type] /rosbridge_ws/rosapi http://ubiquityrobot.local:37487/
[rosmaster.master][INFO] 2020-07-30 04:29:49,941: +SERVICE [/rosapi/action_servers] /rosbridge_wss/rosapi http://ubiquityrobot.local:46135/
[rosmaster.master][INFO] 2020-07-30 04:29:49,944: +SERVICE [/rosapi/service_type] /rosbridge_ws/rosapi http://ubiquityrobot.local:37487/
[rosmaster.master][INFO] 2020-07-30 04:29:49,946: +SERVICE [/rosapi/topic_type] /rosbridge_wss/rosapi http://ubiquityrobot.local:46135/
[rosmaster.master][INFO] 2020-07-30 04:29:49,949: +SERVICE [/rosapi/publishers] /rosbridge_ws/rosapi http://ubiquityrobot.local:37487/
[rosmaster.master][INFO] 2020-07-30 04:29:49,951: +SERVICE [/rosapi/service_type] /rosbridge_wss/rosapi http://ubiquityrobot.local:46135/
[rosmaster.master][INFO] 2020-07-30 04:29:49,955: +SERVICE [/rosapi/subscribers] /rosbridge_ws/rosapi http://ubiquityrobot.local:37487/
[rosmaster.master][INFO] 2020-07-30 04:29:49,957: +SERVICE [/rosapi/publishers] /rosbridge_wss/rosapi http://ubiquityrobot.local:46135/
[rosmaster.master][INFO] 2020-07-30 04:29:49,960: +SERVICE [/rosapi/service_providers] /rosbridge_ws/rosapi http://ubiquityrobot.local:37487/
[rosmaster.master][INFO] 2020-07-30 04:29:49,962: +SERVICE [/rosapi/subscribers] /rosbridge_wss/rosapi http://ubiquityrobot.local:46135/
[rosmaster.master][INFO] 2020-07-30 04:29:49,966: +SERVICE [/rosapi/service_node] /rosbridge_ws/rosapi http://ubiquityrobot.local:37487/
[rosmaster.master][INFO] 2020-07-30 04:29:49,968: +SERVICE [/rosapi/service_providers] /rosbridge_wss/rosapi http://ubiquityrobot.local:46135/
[rosmaster.master][INFO] 2020-07-30 04:29:49,970: +SERVICE [/rosapi/service_host] /rosbridge_ws/rosapi http://ubiquityrobot.local:37487/
[rosmaster.master][INFO] 2020-07-30 04:29:49,972: +SERVICE [/rosapi/service_node] /rosbridge_wss/rosapi http://ubiquityrobot.local:46135/
[rosmaster.master][INFO] 2020-07-30 04:29:49,976: +SERVICE [/rosapi/message_details] /rosbridge_ws/rosapi http://ubiquityrobot.local:37487/
[rosmaster.master][INFO] 2020-07-30 04:29:49,980: +SERVICE [/rosapi/service_host] /rosbridge_wss/rosapi http://ubiquityrobot.local:46135/
[rosmaster.master][INFO] 2020-07-30 04:29:49,983: +SERVICE [/rosapi/service_request_details] /rosbridge_ws/rosapi http://ubiquityrobot.local:37487/
[rosmaster.master][INFO] 2020-07-30 04:29:49,987: +SERVICE [/rosapi/message_details] /rosbridge_wss/rosapi http://ubiquityrobot.local:46135/
[rosmaster.master][INFO] 2020-07-30 04:29:49,991: +SERVICE [/rosapi/service_response_details] /rosbridge_ws/rosapi http://ubiquityrobot.local:37487/
[rosmaster.master][INFO] 2020-07-30 04:29:49,994: +SERVICE [/rosapi/service_request_details] /rosbridge_wss/rosapi http://ubiquityrobot.local:46135/
[rosmaster.master][INFO] 2020-07-30 04:29:49,995: +SERVICE [/rosapi/set_param] /rosbridge_ws/rosapi http://ubiquityrobot.local:37487/
[rosmaster.master][INFO] 2020-07-30 04:29:49,999: +SERVICE [/rosapi/service_response_details] /rosbridge_wss/rosapi http://ubiquityrobot.local:46135/
[rosmaster.master][INFO] 2020-07-30 04:29:50,003: +SERVICE [/rosapi/get_param] /rosbridge_ws/rosapi http://ubiquityrobot.local:37487/
[rosmaster.master][INFO] 2020-07-30 04:29:50,007: +SERVICE [/rosapi/set_param] /rosbridge_wss/rosapi http://ubiquityrobot.local:46135/
[rosmaster.master][INFO] 2020-07-30 04:29:50,010: +SERVICE [/rosapi/has_param] /rosbridge_ws/rosapi http://ubiquityrobot.local:37487/
[rosmaster.master][INFO] 2020-07-30 04:29:50,014: +SERVICE [/rosapi/get_param] /rosbridge_wss/rosapi http://ubiquityrobot.local:46135/
[rosmaster.master][INFO] 2020-07-30 04:29:50,016: +SERVICE [/rosapi/search_param] /rosbridge_ws/rosapi http://ubiquityrobot.local:37487/
[rosmaster.master][INFO] 2020-07-30 04:29:50,019: +SERVICE [/rosapi/has_param] /rosbridge_wss/rosapi http://ubiquityrobot.local:46135/
[rosmaster.master][INFO] 2020-07-30 04:29:50,023: +SERVICE [/rosapi/delete_param] /rosbridge_ws/rosapi http://ubiquityrobot.local:37487/
[rosmaster.master][INFO] 2020-07-30 04:29:50,027: +SERVICE [/rosapi/search_param] /rosbridge_wss/rosapi http://ubiquityrobot.local:46135/
[rosmaster.master][INFO] 2020-07-30 04:29:50,033: +SERVICE [/rosapi/get_param_names] /rosbridge_ws/rosapi http://ubiquityrobot.local:37487/
[rosmaster.master][INFO] 2020-07-30 04:29:50,035: +SERVICE [/rosapi/delete_param] /rosbridge_wss/rosapi http://ubiquityrobot.local:46135/
[rosmaster.master][INFO] 2020-07-30 04:29:50,039: +SERVICE [/rosapi/get_time] /rosbridge_ws/rosapi http://ubiquityrobot.local:37487/
[rosmaster.master][INFO] 2020-07-30 04:29:50,043: +SERVICE [/rosapi/get_param_names] /rosbridge_wss/rosapi http://ubiquityrobot.local:46135/
[rosmaster.master][INFO] 2020-07-30 04:29:50,046: +SERVICE [/rosapi/get_time] /rosbridge_wss/rosapi http://ubiquityrobot.local:46135/
[rosmaster.master][INFO] 2020-07-30 04:29:50,574: +PUB [/rosout] /rosbridge_ws/rosbridge_websocket http://ubiquityrobot.local:40735/
[rosmaster.master][INFO] 2020-07-30 04:29:50,576: +PUB [/rosout] /rosbridge_wss/rosbridge_websocket http://ubiquityrobot.local:43363/
[rosmaster.master][INFO] 2020-07-30 04:29:50,582: +SERVICE [/rosbridge_ws/rosbridge_websocket/get_loggers] /rosbridge_ws/rosbridge_websocket http://ubiquityrobot.local:40735/
[rosmaster.master][INFO] 2020-07-30 04:29:50,584: +SERVICE [/rosbridge_wss/rosbridge_websocket/get_loggers] /rosbridge_wss/rosbridge_websocket http://ubiquityrobot.local:43363/
[rosmaster.master][INFO] 2020-07-30 04:29:50,586: +SERVICE [/rosbridge_ws/rosbridge_websocket/set_logger_level] /rosbridge_ws/rosbridge_websocket http://ubiquityrobot.local:40735/
[rosmaster.master][INFO] 2020-07-30 04:29:50,588: +SERVICE [/rosbridge_wss/rosbridge_websocket/set_logger_level] /rosbridge_wss/rosbridge_websocket http://ubiquityrobot.local:43363/
[rosmaster.master][INFO] 2020-07-30 04:29:50,627: publisherUpdate[/rosout] -> http://ubiquityrobot.local:42981/ ['http://ubiquityrobot.local:44773/', 'http://ubiquityrobot.local:40463/', 'http://ubiquityrobot.local:37525/', 'http://ubiquityrobot.local:46135/', 'http://ubiquityrobot.local:37487/', 'http://ubiquityrobot.local:40735/']
[rosmaster.master][INFO] 2020-07-30 04:29:50,631: publisherUpdate[/rosout] -> http://ubiquityrobot.local:42981/ ['http://ubiquityrobot.local:44773/', 'http://ubiquityrobot.local:40463/', 'http://ubiquityrobot.local:37525/', 'http://ubiquityrobot.local:46135/', 'http://ubiquityrobot.local:37487/', 'http://ubiquityrobot.local:40735/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2020-07-30 04:29:50,631: publisherUpdate[/rosout] -> http://ubiquityrobot.local:42981/ ['http://ubiquityrobot.local:44773/', 'http://ubiquityrobot.local:40463/', 'http://ubiquityrobot.local:37525/', 'http://ubiquityrobot.local:46135/', 'http://ubiquityrobot.local:37487/', 'http://ubiquityrobot.local:40735/', 'http://ubiquityrobot.local:43363/']
[rosmaster.master][INFO] 2020-07-30 04:29:50,633: publisherUpdate[/rosout] -> http://ubiquityrobot.local:42981/ ['http://ubiquityrobot.local:44773/', 'http://ubiquityrobot.local:40463/', 'http://ubiquityrobot.local:37525/', 'http://ubiquityrobot.local:46135/', 'http://ubiquityrobot.local:37487/', 'http://ubiquityrobot.local:40735/', 'http://ubiquityrobot.local:43363/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2020-07-30 04:29:50,635: +PUB [/rosbridge_ws/client_count] /rosbridge_ws/rosbridge_websocket http://ubiquityrobot.local:40735/
[rosmaster.master][INFO] 2020-07-30 04:29:50,637: +PUB [/rosbridge_wss/client_count] /rosbridge_wss/rosbridge_websocket http://ubiquityrobot.local:43363/
[rosmaster.master][INFO] 2020-07-30 04:29:50,639: +PUB [/rosbridge_ws/connected_clients] /rosbridge_ws/rosbridge_websocket http://ubiquityrobot.local:40735/
[rosmaster.master][INFO] 2020-07-30 04:29:50,640: +PUB [/rosbridge_wss/connected_clients] /rosbridge_wss/rosbridge_websocket http://ubiquityrobot.local:43363/
[rosmaster.master][INFO] 2020-07-30 04:33:07,396: +PARAM [/roslaunch/uris/host_ubiquityrobot_local__33325] by /roslaunch
[rosmaster.master][INFO] 2020-07-30 04:33:07,411: +PARAM [/ubiquity_velocity_controller/angular/z/has_acceleration_limits] by /roslaunch
[rosmaster.master][INFO] 2020-07-30 04:33:07,411: +PARAM [/enable_statistics] by /roslaunch
[rosmaster.master][INFO] 2020-07-30 04:33:07,411: +PARAM [/ubiquity_velocity_controller/pose_covariance_diagonal] by /roslaunch
[rosmaster.master][INFO] 2020-07-30 04:33:07,412: +PARAM [/ubiquity_motor/pid_denominator] by /roslaunch
[rosmaster.master][INFO] 2020-07-30 04:33:07,412: +PARAM [/ubiquity_velocity_controller/left_wheel] by /roslaunch
[rosmaster.master][INFO] 2020-07-30 04:33:07,412: +PARAM [/ubiquity_velocity_controller/base_frame_id] by /roslaunch
[rosmaster.master][INFO] 2020-07-30 04:33:07,412: +PARAM [/use_gui] by /roslaunch
[rosmaster.master][INFO] 2020-07-30 04:33:07,413: +PARAM [/ubiquity_velocity_controller/publish_rate] by /roslaunch
[rosmaster.master][INFO] 2020-07-30 04:33:07,413: +PARAM [/ubiquity_motor/serial_port] by /roslaunch
[rosmaster.master][INFO] 2020-07-30 04:33:07,413: +PARAM [/ubiquity_joint_publisher/type] by /roslaunch
[rosmaster.master][INFO] 2020-07-30 04:33:07,413: +PARAM [/ubiquity_velocity_controller/wheel_radius] by /roslaunch
[rosmaster.master][INFO] 2020-07-30 04:33:07,414: +PARAM [/ubiquity_motor/pid_proportional] by /roslaunch
[rosmaster.master][INFO] 2020-07-30 04:33:07,414: +PARAM [/ubiquity_velocity_controller/linear/x/max_velocity] by /roslaunch
[rosmaster.master][INFO] 2020-07-30 04:33:07,414: +PARAM [/ubiquity_robot_mode] by /roslaunch
[rosmaster.master][INFO] 2020-07-30 04:33:07,414: +PARAM [/ubiquity_velocity_controller/wheel_radius_multiplier] by /roslaunch
[rosmaster.master][INFO] 2020-07-30 04:33:07,415: +PARAM [/ubiquity_motor/pid_derivative] by /roslaunch
[rosmaster.master][INFO] 2020-07-30 04:33:07,415: +PARAM [/rosdistro] by /roslaunch
[rosmaster.master][INFO] 2020-07-30 04:33:07,415: +PARAM [/ubiquity_velocity_controller/wheel_separation] by /roslaunch
[rosmaster.master][INFO] 2020-07-30 04:33:07,415: +PARAM [/robot_description] by /roslaunch
[rosmaster.master][INFO] 2020-07-30 04:33:07,415: +PARAM [/ubiquity_velocity_controller/twist_covariance_diagonal] by /roslaunch
[rosmaster.master][INFO] 2020-07-30 04:33:07,416: +PARAM [/ubiquity_velocity_controller/angular/z/max_acceleration] by /roslaunch
[rosmaster.master][INFO] 2020-07-30 04:33:07,416: +PARAM [/ubiquity_motor/serial_baud] by /roslaunch
